# Starting compiling UnityEngine.TestRunner.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51d7c16cfa12bbe64a2ca3b858e7888f
# Starting compiling UnityEngine.UI.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-450495dd904b85a64807e2732bc59ec8
# Starting compiling UnityEditor.TestRunner.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b96f5ab9a11e2f4309d1c107d23d6d6b
# Starting compiling UnityEditor.UI.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-24af37207213a21af8e4c41307cb3013
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f1ff3ca15e4c6c55a9450f098499c32
# Starting compiling Unity.VSCode.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9311a207ba7ca0e4ea3e36b671f51640
# Starting compiling Unity.2D.PixelPerfect.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7522e423d98dcc37b763c84f1014564
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35c28a374e0bb7323a794d07e45a6e69
# Starting compiling PsdPlugin.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-579ce14a281bc1a5dac51ae82a45ecd2
# Starting compiling Unity.VisualStudio.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0569cf75db56e0c09134244276101b1
# Starting compiling Unity.Timeline.dll
