# Starting compiling UnityEngine.TestRunner.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-afe7d69ee443b98ca9a8eeab8ae47fb0
# Starting compiling UnityEngine.UI.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28b7fe985b717c89da6e1b65d506287e
# Starting compiling UnityEditor.TestRunner.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-444234516e3e995b6bbf0cc6bbef4b89
# Starting compiling UnityEditor.UI.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de889d4934fc52eeab681558d01ff2ab
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54899e2ec8c06722eae3f1b29550d7ee
# Starting compiling Unity.VSCode.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-36388f04c95f872d3bb40400fa1d1160
# Starting compiling Unity.2D.PixelPerfect.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-599a672825877b79480aca597f788bd1
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4dfb5ba28372ce601a902b6ff3facef2
# Starting compiling PsdPlugin.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-90ef028a2d9d29fc08a3f09a94de0d3e
# Starting compiling Unity.VisualStudio.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c879fac428b8aa51d8c65a5c55b6b71a
# Starting compiling Unity.Timeline.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-10b98519334efe0d7af34ce396adf944
# Starting compiling Unity.TextMeshPro.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-861ca411e017b2ebbac5901a1369ffb1
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a559fc573cffb9bfa10ab2579b5315b
# Starting compiling Unity.2D.Path.Editor.dll
/home/pyrofanis/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff471d326fa69c5699aaef7e25a9e18c
# Starting compiling Unity.PlasticSCM.Editor.dll
